# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-485f3fa24bb904ae5801f0c50bb435f0
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a9ae4c6f148b468da895e10df6f4ae4
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b092f478d76549d5ae8413785dd3178
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-978428ac627634db5bbe66cbcc295a95
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a56411c9fd47544e0bf0176a651ff3de
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fcb818baa43f4c239886b2564dbb037
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-975fcabd813bb4fe4a60fd770c5ab3ca
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e0d5ad7fe02a4174900d02e90be0e4e
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb09ef29a6793465bb17235cb03f6bee
# Starting compiling Unity.Settings.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2342bede119c446178271c9b16bbe748
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c4ef91927935434390bbbbaa10109df
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a070ece514eb74a1e80035a96dff367b
